index,content,token
0," By the time it gets to 2045, we'll be able to multiply our intelligence many millions full.",92
1,And it's just very hard to imagine what that will be like.,58
2,"The following is a conversation with Ray Kurzweil, author, inventor, and futurist, who has an optimistic view of our future as a human civilization, predicting that exponentially improving technologies will take us to a point of a singularity, beyond which super intelligent artificial intelligence will transform our world in nearly unimaginable ways.",352
3,"18 years ago, in the book Singularity is near, he predicted that the onset of the Singularity will happen in the year 2045.",123
4,He still holds to this prediction and estimate.,47
5,"In fact, he's working on a new book on this topic that will hopefully be out next year.",87
6,This is the Lex Friedman podcast that supported.,48
7,Please check out our sponsors in the description.,49
8,"And now dear friends, here's Ray Kurzweil.",42
9,"In your 2005 book titled The Singularity is Near, you predicted that the Singularity will happen in 2045.",105
10,"So now 18 years later, do you still estimate that the Singularity will happen on 2045?",86
11,"It may be first what is the Singularity, the technological Singularity, and when will it happen?",96
12,Singularity is where computers really change our view of what's important and change who we are.,96
13,But we're getting close to some salient things that will change who we are.,75
14,A key thing is 2029 when computers will pass the Turing test.,61
15,"And there's also some controversy whether the Turing test is valid, I believe it is.",84
16,"Most people do believe that, but there's some controversy about that.",69
17,But Stanford got very alarmed at my prediction about 2029.,58
18,I made this in 1999.,20
19,In my book The Age of Spiritual Machines.,41
20,And then you repeated the prediction in 2005.,45
21,In 2005.,8
22,"So the held international conference you might have been aware of it, of AI experts in 1999 to assess this view.",112
23,So people gave different predictions and they took a poll.,58
24,It was really the first time that AI experts worldwide were pulled on this prediction.,86
25,And the average poll was 100 years.,35
26,20% believed it would never happen.,35
27,And that was the view in 1999.,30
28,"80% believed it would happen, but not within their lifetimes.",61
29,There's been so many advances in AI that the poll of AI experts has come down over the years.,93
30,"So a year ago something called meticulous, which maybe you were assesses different types of experts on the future, they again assess what AI experts then felt.",159
31,And they were saying 2042.,26
32,For the Turing test.,20
33,For the Turing test.,20
34,So it's coming down.,20
35,And I was still saying 2029.,28
36,"A few weeks ago, they again did another poll and it was 2030.",61
37,So AI experts now basically agree with me.,42
38,I haven't changed at all.,25
39,I've stayed with 2029.,22
40,"And AI experts now agree with me, but they didn't agree at first.",65
41,So Alan Turing formulated the Turing test.,42
42,And Right.,10
43,Now what he said was very little about it.,42
44,I mean the 1950 paper where he had articulated the Turing test.,63
45,There's like a few lines that talk about the Turing test.,57
46,And it really wasn't to very clear how to administer it.,56
47,"And he said if they did it in like 15 minutes, there would be sufficient, which I don't really think is the case.",113
48,These large language models.,28
49,Now some people are convinced by it already.,44
50,I mean you can talk to it and have a conversation with you.,59
51,You can actually talk to it for hours.,38
52,"So it requires a little more depth that some problems with large language models, which we can talk about.",106
53,But some people are convinced by the Turing test.,49
54,"Now if somebody passes the Turing test, what are the implications of that?",74
55,"Does that mean that they're sentient, that they're conscious or not?",68
56,It's not necessarily clear what the implications are.,53
57,"Anyway, I believe 2029, that's six, seven years from now, we'll have something to pass the Turing test and a valid Turing test.",127
58,"Meaning it goes for hours, not just a few minutes.",50
59,Please speak to that a little bit.,34
60,What is your formulation of the Turing test?,44
61,You've proposed a very difficult version of the Turing test.,60
62,So what does that look like?,28
63,Basically it's just to assess it over several hours and also have a human judge that's fairly sophisticated on what computers can do and can't do.,146
64,"If you take somebody who's not that sophisticated or even an average engineer, they may not really assess various aspects of it.",128
65,So you really want the human to challenge the system.,53
66,Exactly.,8
67,On its ability to do things that common sense reasoning perhaps.,64
68,That's actually a key problem with large language models.,57
69,They don't do these kinds of tests that would involve assessing chains of reasoning.,84
70,But you can lose track of them.,31
71,"If you talk to them, they actually can talk to you pretty well and you can be convinced by it.",94
72,But it's somebody that would really convince you that it's a human.,67
73,"Whatever that takes, maybe it would take days or weeks, but it would really convince you that it's human.",105
74,Large language models can appear that way.,42
75,You can read conversations and they appear pretty good.,55
76,There are some problems with it.,32
77,It doesn't do math very well.,29
78,"You can ask how many legs did 10 elephants have and they'll tell you, well, okay, each elephant has four legs and 10 elephants, so it's 40 legs and you go, okay, that's pretty good.",181
79,How many legs do 11 elephants have?,35
80,And they don't seem to understand the question.,47
81,Do all humans understand that question?,39
82,No.,3
83,That's the key thing.,21
84,How advanced the human do you want it to be?,44
85,"But we do expect the human to be able to do multi-chain reasoning, to be able to take a few facts and put them together, not perfectly.",135
86,We see that in a lot of polls that people don't do that perfectly at all.,73
87,"So it's not very well-defined, but it's something where it really would convince you that it's human.",101
88,Is your intuition that large language models will not be solely the kind of system that passes the touring test in 2029?,120
89,Do we need something else?,26
90,"No, I think it will be a large language one, but they have to go beyond what they're doing now.",95
91,I think we're getting there.,28
92,"And another key issue is if somebody actually passes the touring test validly, I would believe they're conscious.",113
93,And not everybody would say that.,33
94,"It's okay, we can pass the touring test, but we don't really believe that it's conscious.",89
95,That's a whole nother issue.,28
96,"But if it really passes the touring test, I would believe that it's conscious.",78
97,But I don't believe that of large language models today.,56
98,"If it appears to be conscious, that's as good as being conscious, at least for you, in some sense.",98
99,"I mean, consciousness is not something that's scientific.",57
100,"I mean, I believe you're conscious, but it's really just to believe.",68
101,"When we believe that about other humans that at least appear to be conscious, when you go outside of shared human assumption, like our animals conscious, some people believe they're not conscious, some people believe they are conscious.",236
102,"And would a machine that actually just like a human being conscious, I mean, I believe it would be.",99
103,But that's really a philosophical belief.,41
104,"It's not, you can't prove it.",29
105,I can't take an entity and prove that it's conscious.,53
106,There's nothing that you can do.,32
107,"They would be, they would indicate that.",40
108,It's like saying a piece of art is beautiful.,45
109,You can say it.,15
110,"Multiple people can experience a piece of art is beautiful, but you can't prove it.",83
111,But it's also an extremely important issue.,43
112,"I mean, imagine if you had something with nobody's conscious, the world may as well not exist.",94
113,"And so some people like say Marvin Rinsky said, well, consciousness is not logical, it's not scientific, and therefore we should dismiss it and any talk about consciousness is just not to be believed.",200
114,"But when he actually engaged with somebody who was conscious, he actually acted as if they were conscious.",106
115,He didn't ignore that.,22
116,He acted as if consciousness does matter.,41
117,Exactly.,8
118,Whereas he said it didn't matter.,33
119,"Well, that's Marvin Rinsky.",27
120,He's full of contradictions.,28
121,But that's true of a lot of people as well.,43
122,But do you consciousness matters?,33
123,"To me, it's very important, but I would say it's not a scientific issue.",72
124,It's a philosophical issue.,27
125,And people have different views.,32
126,Some people believe that anything that makes a decision is conscious.,69
127,So your light switch is conscious.,34
128,It's a level of consciousness.,30
129,It's low.,9
130,"It's not very interesting, but that's a consciousness.",54
131,"And anything so a computer that makes a more interesting decision still at human levels, but it's also conscious and at a higher level than your light switch.",158
132,So that's one view.,19
133,There's many different views of what consciousness is.,54
134,"So for a system passes the Turing test, it's not scientific, but in issues of philosophy, things like ethics start to enter the picture.",136
135,"Do you think there would be, we would start contending as a human species about the ethics of turning off such a machine?",121
136,Yeah.,5
137,"I mean, that's definitely come up.",34
138,"Hasn't come up in reality yet, but yet.",39
139,But I'm talking about 2029.,27
140,It's not that many years from now.,34
141,So what are our obligations to it?,34
142,"It has a different, I mean, a computer that's conscious, has a little bit different connotations than a human.",110
143,We have a continuous consciousness.,35
144,We're in an entity that's not last forever.,43
145,"Now, actually, significant portion of humans still exist and are there for still conscious.",91
146,But anybody who is over a certain age doesn't exist anymore.,60
147,That wouldn't be true of a computer program.,44
148,You could completely turn it off and the copy of it could be stored and you could recreate it.,94
149,And so it has a different type of validity.,43
150,You could actually take it back in time.,40
151,You could eliminate its memory and have it go over again.,57
152,"I mean, it has a different kind of connotation than humans do.",62
153,"Well, perhaps you can do the same thing with humans.",52
154,It's just that we don't know how to do that yet.,48
155,Yeah.,5
156,It's possible that we figure out all of these things on the machine first.,74
157,But that doesn't mean the machine isn't conscious.,50
158,"I mean, if you look at the way people react, say, three CPO or other machines that are conscious in movies, they don't actually present how it's conscious.",155
159,But we see that they are a machine and people will believe that they are conscious.,83
160,And they'll actually worry about it if they get in trouble and so on.,69
161,"So, 2029 is going to be the first year when a major thing happens.",66
162,Right.,6
163,And that will shake our civilization to start to consider the role of AI.,73
164,Yes.,4
165,No.,3
166,"I mean, this one guy at Google claimed that the machine was conscious.",70
167,But that's just one person.,27
168,Right.,6
169,So it starts to happen to scale.,32
170,"Well, that's exactly right.",27
171,Because most people have not taken that position.,49
172,I don't take that position.,27
173,"I mean, I've used different things like this and they don't appear to me to be conscious.",89
174,"As we eliminate various problems of these large language models, more and more people will accept that they're conscious.",121
175,"So when we get to 2029 more, I think a large fraction of people will believe that they're conscious.",100
176,So it's not going to happen all at once.,40
177,I believe they would actually happen gradually and this already started to happen.,82
178,And so that takes us one step closer to the singularity.,56
179,"Another step then is in the 2030s when we can actually connect our Neo Cortex, which is where we do our thinking to computers.",126
180,"And I mean, just this actually gains a lot to being connected to computers that will amplify its abilities.",107
181,"I mean, if this did not have any connection, it would be pretty stupid.",71
182,It could not answer any of your questions.,42
183,"If you're just listening to this, by the way, race holding up the all-powerful smartphone.",90
184,So we're going to do that directly from our brains.,51
185,"I mean, these are pretty good.",30
186,These are already amplified our intelligence.,45
187,I'm already much smarter than I would otherwise be if I didn't have this.,73
188,"Because I remember when I first spoke the Age of Intelligent Machines, there was no way to get information from computers.",122
189,"I actually would go to a library, find a book, find the page that had an information I wanted, and I go to the copier and my most significant information tool was a role of quarters where I could feed the copier.",212
190,So we're already greatly advanced that we have these things.,60
191,There's a few problems with it.,31
192,"First of all, I constantly put it down and I don't remember where I put it.",75
193,I've actually never lost it.,28
194,But you have to find it and then you have to turn it on.,56
195,So there's a certain amount of steps.,37
196,"It would actually be quite useful if someone would just listen to your conversation and say, oh, that's some sort of actress and tell you what you're talking about.",164
197,"Going from active to passive, where it just permeates your whole life.",70
198,"The way your brain does when you're awake, your brain is always there.",70
199,Right.,6
200,"That's something that could actually just about be done today where we would listen to your conversation, understand what you're saying, understand what you're not missing and give you that information.",202
201,But another step is to actually go inside your brain.,53
202,And there are some prototypes where you can connect your brain.,63
203,They actually don't have the amount of bandwidth that we need.,62
204,"They can work, but they work fairly slowly.",43
205,"So if it actually would connect to your neocortex, and the neocortex, which I described and how to create a mind, the neocortex is actually, it has different levels.",165
206,"And as you go up the levels, it's kind of like a pyramid.",57
207,The top level is fairly small.,30
208,And that's the level where you want to connect these brain extenders.,69
209,So I believe that will happen in the 2030s.,43
210,So just the way this is greatly amplified by being connected to the cloud.,74
211,We can connect our own brain to the cloud.,42
212,And just do what we can do by using this machine.,49
213,Do you think it would look like the brain computer interface of like your link?,79
214,So would it be?,15
215,"Well, there are links to an attempt to do that.",47
216,It doesn't have the bandwidth that we need.,43
217,"Yeah, right.",12
218,"But I think, I mean, they're going to get permission for this because there are a lot of people who absolutely need it because they can't communicate.",150
219,I know a couple of people like that who have ideas and they cannot move their muscles and so on.,96
220,They can't communicate.,23
221,"So for them, this would be very valuable.",41
222,But we could all use it.,24
223,"Basically, it would be premise into something that would be like we have a phone, but it would be in our minds.",111
224,It would be kind of instantaneous.,34
225,And maybe communication between two people would not require this low bandwidth mechanism of language.,102
226,"Yeah, spoken word.",18
227,Exactly.,8
228,We don't know what that would be.,33
229,Although we do know the computers can share information like language instantly.,80
230,"They can share many, many books in a second.",44
231,So we could do that as well.,28
232,"If you look at what our brain does, it actually can manipulate different parameters.",84
233,So we talk about these large language models.,45
234,"I mean, I had written that it requires a certain amount of information in order to be effective.",96
235,And then we would not see AI really being effective until it got to that level.,79
236,And we had lots of language models that were like 10 billion bytes.,67
237,It didn't work very well.,25
238,They finally got to 100 billion bytes.,38
239,And now they work fairly well.,30
240,And now we're going to a trillion bytes.,40
241,"If you say Lambda has 100 billion bytes, what does that mean?",61
242,"Well, what if you had something that had one byte, one one parameter?",69
243,Maybe you want to tell whether or not something's an elephant or not.,69
244,And so you put in something that would detect its trunk.,56
245,"If it has a trunk, it's an elephant.",36
246,"If it doesn't have a trunk, it's not an elephant.",49
247,Now we work fairly well.,24
248,This is a few problems with it.,31
249,And it really wouldn't be able to tell what a trunk is.,55
250,"But anyway, and maybe other things other than elephants have trunks, you might get really confused.",99
251,"Yeah, exactly.",14
252,"I'm not sure which animals have trunks, but you know, it's how you define a trunk.",82
253,"But yeah, that's one parameter.",31
254,You can do okay.,16
255,So these things have 100 billion parameters.,44
256,So they're able to deal with very complex issues.,49
257,All kinds of trunks.,20
258,"Human beings actually have a little bit more than that, but they're getting to the point where they can emulate humans.",119
259,"If we were able to connect this to our neocortex, we would basically add more of these abilities to make distinctions.",118
260,And it could ultimately be much smarter and also be attached to information that we feel is reliable.,101
261,So that's where we're headed.,29
262,"So you think that there will be a merger in the 30s, an increasing amount of merging between the human brain and the AI brain.",126
263,Exactly.,8
264,And the AI brain is really an emulation of human beings.,56
265,"I mean, that's why we're creating them because human beings act the same way.",77
266,And this is basically to amplify them.,38
267,"I mean, this amplifies our brain.",33
268,"It's a little clumsy to interact with, but it definitely is way beyond what we had 15 years ago.",96
269,"But the implementation becomes different, just like a bird versus the airplane.",79
270,"Even though the AI brain is an emulation, it starts adding features we might not otherwise have, like ability to consume a huge amount of information quickly, like look up thousands of Wikipedia articles in one take.",216
271,Exactly.,8
272,"For example, to issues like simulated biology where it can simulate many different things at once.",98
273,"We already had one example of simulated biology, which is the Moderna vaccine.",78
274,And that's going to be now the way in which we create medications.,66
275,But they were able to simulate what each example of an mRNA would do to a human being.,86
276,And they were able to simulate that quite reliably.,51
277,And we actually simulated billions of different mRNA sequences.,63
278,And they found the ones that were the best than they created the vaccine.,73
279,And they did and talked about doing it quickly.,47
280,They did that in two days.,26
281,"Now, how long would a human being take to simulate billions of different mRNA sequences?",88
282,"I don't know that we could do it at all, but it would take many years.",70
283,They did it in two days.,24
284,And one of the reasons that people didn't like vaccines is because it was done too quickly.,91
285,It was done too fast.,21
286,"And they actually included the time it took to test it out, which was 10 months.",80
287,So they figured it took 10 months to create this.,49
288,"Actually, it took us two days.",30
289,And we also will be able to ultimately do the tests in a few days as well.,74
290,"Well, because we can simulate how the body will respond to it.",62
291,"Yeah, more and more.",20
292,That's a little bit more complicated because the body has a lot of different elements.,86
293,And we have to simulate all of that.,36
294,But that's coming as well.,26
295,"So ultimately, we could create it in a few days and then test it in a few days and it would be done.",100
296,And we can do that with every type of medical insufficiency that we have.,73
297,"So curing all diseases, improving certain functions of the body, supplements, drugs for recreation, for health, for performance, for productivity, all that.",156
298,"Well, that's where we're headed.",32
299,Because right now we are very inefficient way of creating these new medications.,80
300,But we've already shown it.,27
301,And the Moderna vaccine is actually the best of the vaccines we've had.,71
302,And it literally took two days to create.,41
303,And we'll get to the point where we can test it out also quickly.,65
304,"Are you impressed by alpha-fold and the solution to the protein folding, which essentially is simulating modeling this primitive building block of life, which is a protein, and it's 3D shape.",191
305,It's pretty remarkable that they can actually predict what the 3D shape of these things are.,92
306,"But they did it with the same type of neural net that one, for example, the go test.",84
307,So it's all the same.,21
308,They took that same thing and just changed the rules to chess.,62
309,"And within a couple of days, it now played a master's level of chess greater than any human being.",98
310,"And the same thing that worked for alpha-fold, which no human had done.",71
311,"Human beings could do the best humans could maybe do 15, 20% of figuring out what the shape would be.",101
312,"After a few takes, it also made it just about 100%.",51
313,Do you still think the singularity will happen in 2045?,55
314,And what does that look like?,29
315,"You know, once we can amplify our brain with computers directly, which will happen in the 2030s, that's going to keep growing.",126
316,"It's another whole theme, which is the exponential growth of computing power.",77
317,"Yeah, so looking at price performance of computation from 1939 to 2021.",71
318,"Right, so that starts with the very first computer actually created by German during World War 2.",97
319,"And you might have thought that that might be significant, but actually the Germans didn't think computers were significant and they completely rejected it.",156
320,And the second one is also the Zeus of 2.,41
321,"And by the way, we're looking at a plot with the X-axis being the year from 1935 to 2025.",89
322,And on the Y-axis and log scale is competition per second per constant dollar.,78
323,So dollar normalized inflation.,31
324,"And it's growing linearly on the log scale, which means it's growing exponentially.",83
325,"The third one was the British computer, which the Allies did take very seriously.",81
326,"And it cracked the German code and enables the British to win the Battle of Britain, which otherwise absolutely would not have happened if they hadn't cracked the code using that computer.",188
327,But that's an exponential graph.,32
328,So a straight line on that graph is exponential growth.,55
329,And you see 80 years of exponential growth.,43
330,"And I would say about every five years, and this happened shortly before the pandemic, people saying, well, they call it Moore's Law, which is not the correct, because it's not all Intel.",187
331,"In fact, it started decades before Intel was even created.",58
332,It wasn't with transistors formed into a grid.,46
333,It was not just transistor count or transistor size.,52
334,Right.,6
335,"It was started with green, with relays.",39
336,Then went to vacuum tubes.,26
337,Then went to individual transistors.,36
338,And then to integrated circuits.,32
339,And integrated circuits actually starts like in the middle of this graph.,73
340,And it has nothing to do with Intel.,36
341,Intel actually was a key part of this.,38
342,"But a few years ago, they stopped making the fastest chips.",59
343,"But if you take the fastest chip of any technology in that year, you get this kind of graph.",92
344,And it's definitely continuing for 80 years.,44
345,So you don't think Moore's Law broadly defined his dead.,56
346,It's been declared dead multiple times.,39
347,Throughout this process.,24
348,I don't like the term Moore's Law because it has nothing to do with Moore or with Intel.,88
349,"But yes, the exponential growth of computing is continuing.",59
350,It has never stopped from various sources.,42
351,"I mean, it went through World War II.",37
352,It went through global recessions.,34
353,It's just continuing.,21
354,"And if you continue that out, along with software gains, which is on another issue.",83
355,"And they really multiply whatever you get from software gains, you multiply by the computer gains, you get faster and faster speed.",131
356,This is actually the fastest computer models that have been created.,68
357,And that actually expands roughly twice a year.,47
358,"Like every six months, it expands, but two.",43
359,"So we're looking at a plot from 2010 to 2022 on the X-axis, the publication data, the model, and perhaps sometimes the actual paper associated with it.",151
360,And on the Y-axis is training compute and flops.,48
361,"And so basically, this is looking at the increase in the not transistors, but the computational power of neural networks.",121
362,"Yes, the computational power that created these models.",55
363,And that's doubled every six months.,36
364,She's even faster than transistor division.,43
365,Yeah.,5
366,"Actually, since I got faster than the amount of cost, this has actually become a greater investment to create these.",116
367,"But at any rate, by the time you get to 2045, we'll be able to multiply our intelligence many millions full.",108
368,And it's just very hard to imagine what that will be like.,58
369,And that's the singularity where we can't even imagine.,55
370,Right.,6
371,That's why we call it the singularity.,38
372,"The singularity in physics, something gets sucked into it singularity.",70
373,And you can't tell what's going on in there because no information can get out of it.,85
374,There's various problems with that.,35
375,But that's the idea.,20
376,It's too much beyond what we can imagine.,41
377,Do you think it's possible we don't notice that what the singularity actually feels like is we just live through it with exponentially increasing cognitive capabilities.,169
378,"And we almost, because everything's moving so quickly, don't aren't really able to introspect that our life has changed.",120
379,Yeah.,5
380,"But I mean, we will have that much greater capacity to understand things.",73
381,"So we should be able to look back looking at history, understand history.",73
382,But we will need people basically like you and me to actually think about these things.,87
383,Think about it.,15
384,But we might be distracted by all the other sources of entertainment and fun because the exponential power of intellect is growing.,131
385,"But also, there'll be a lot of fun.",35
386,"The amount of ways you can have, you know, I mean, we already have a lot of fun with computer games and so on that are really quite remarkable.",143
387,"What do you think about the digital world, the metaverse virtual reality?",73
388,Will that have a component in this or will most of our advancement be in physical?,82
389,"Well, that's a little bit like second life, although the second life actually didn't work very well because it couldn't actually handle too many people.",152
390,And I don't think the metaverse has come to being.,50
391,I think there will be something like that that will necessarily be from that one company.,89
392,"I mean, there's going to be competitors.",40
393,"But yes, we're going to live increasingly online.",49
394,"And particularly when if our brains are online, I mean, how could we not be online?",83
395,"Do you think it's possible that given this merger with AI, most of our meaningful interactions will be in this virtual world, most of our life, we fall in love, we make friends, we come up with ideas, we do collaborations, we have fun.",235
396,"Actually, no somebody who's marrying somebody that they never met.",66
397,Yeah.,5
398,"I think they just met her briefly before the wedding, but she actually fell in love with this other person, never having met them.",130
399,And I think the love is real.,29
400,So that's a beautiful story.,28
401,"But do you think that story is one that might be experienced as opposed to by hundreds of thousands of people, but instead by hundreds of millions of people?",157
402,"I mean, it really gives you appreciation for these virtual ways of communicating.",81
403,"And if anybody can do it, then it's really not such a freak story.",66
404,So I think more and more people will do that.,45
405,But that's turning our back on our entire history of evolution.,63
406,"Or the old days we used to fall in love by holding hands and sitting by the fire, that kind of stuff.",101
407,"Here you're actually have five patents on where you can hold hands, even if you're separated.",93
408,Great.,6
409,"So the touch, the sense, it's all just senses.",46
410,It's all just.,14
411,Yeah.,5
412,"I mean, it's not just that you're touching someone or not.",58
413,There's a whole way of doing it.,32
414,And it's a very subtle and but ultimately we can emulate all of that.,69
415,Are you excited about that future?,34
416,Do you worry about that future?,31
417,"I've certainly worried about the future, but not that virtual touch.",68
418,"Well, I agree with you.",23
419,You described six stages in the evolution of information processing in the universe as you started to describe.,111
420,"Can you maybe talk through some of those stages from the physics and chemistry to DNA and brains and then to the to the very end, to the very beautiful end of this process?",172
421,It actually gets more rapid.,28
422,"So physics and chemistry, that's how we started.",48
423,So we had very beginning of the universe.,41
424,We had lots of electrons and first things traveling around.,59
425,"And that took actually many billions of years, kind of jumping ahead here to kind of some of the last stages where we have things like love and creativity.",155
426,It's really quite remarkable that that happens.,47
427,But finally physics and chemistry created biology and DNA.,58
428,And now you had actually one type of molecule that described the cutting edge of this process.,94
429,And we go from physics and chemistry to biology.,48
430,And finally biology created brains.,35
431,Not everything that's created by biology has a brain.,53
432,But eventually brains came along.,33
433,And all of this is happening faster and faster.,47
434,Yeah.,5
435,It created increasingly complex organisms.,42
436,"Another key thing is actually not just brains, but our thumb.",61
437,Because there's a lot of animals with brains even bigger than humans.,69
438,"I mean, elephants have a bigger brain.",38
439,Whales have a bigger brain.,27
440,But they've not created technology because they don't have a thumb.,67
441,So that's one of the really key elements in the evolution of humans.,68
442,"This physical manipulator device, that's useful for puzzle solving in the physical reality.",91
443,"So I could think they could look at a tree and go, oh, I could actually trip that branch down and eliminate the leaves and carve a tip on it and create technology.",163
444,And you can't do that if you don't have a thumb.,48
445,So thumbs and created technology and technology also had a memory.,66
446,And now those memories are competing with the scale and scope of human beings.,78
447,And ultimately we'll go beyond it.,34
448,"And then we're going to merge human technology with human intelligence and understand how human intelligence works, which I think we already do.",144
449,And we're putting that into our human technology.,49
450,So create the technology inspired by our own intelligence and then that technology supersedes us in terms of its capabilities.,126
451,And we ride along.,18
452,Or do you do you ultimately see it as fun?,42
453,"We ride along, but a lot of people don't see that.",50
454,"They say, well, you've got humans and then you've got machines and there's no way we can alter the league compete with humans.",126
455,And you can already see that.,29
456,Leads of dolls who's like the best go player in the world.,58
457,So if he's not going to play Go anymore.,40
458,Yeah.,5
459,"Because playing Go for human, that was like the ultimate in intelligence because no one else could do that.",107
460,But now a machine can actually go way beyond him.,49
461,"And so he says, well, there's no point playing it anymore.",58
462,That may be more true for games than it is for life.,52
463,I think there's a lot of benefit to working together with AI in regular life.,77
464,"So if you were to put a probability on it, is it more likely that we merge with AI or AI replaces us?",101
465,A lot of people just think computers come along and they compete with them.,75
466,We can't really compete.,24
467,And that's the end of it.,25
468,As opposed to them increasing our abilities.,44
469,"And if you look at most technology, it increases our abilities.",63
470,Look at the history of work.,28
471,Look at what people did 100 years ago.,38
472,Does any of that exist anymore?,31
473,"I mean, if you were to predict that all of these jobs would go away and it would be done by machines, people would say, well, no one's going to have jobs.",154
474,It's going to be massive unemployment.,38
475,"But I show in this book, this coming out, the amount of people that are working, even as a percentage of the population has come way up.",136
476,We're looking at the X-axis year from 1774 to 2024.,51
477,And on the Y-axis personal income per capita in constant dollars and it's growing super linearly.,97
478,"I mean, it's 2021 constant dollars and it's gone way up.",56
479,"That's not what you were to predict, given that we were to predict that all these jobs would go away.",101
480,But the reason it's gone up is because we've basically enhanced our own capabilities by using these machines as opposed to them just competing with us.,151
481,That's a key way in which we're going to be able to become far smarter than we are now by increasing the number of different primitives we can consider in making a decision.,173
482,I was very fortunate.,21
483,"I am very fortunate to be able to get a glimpse preview of your upcoming book, Singularity's Nearer.",100
484,"And one of the themes outside of just discussing the increasing exponential growth of technology, one of the themes is that things are getting better in all aspects of life.",173
485,And you talk just about just about this.,40
486,So one of the things you're saying is with jobs.,48
487,So let me just ask about that.,30
488,"There is a big concern that automation, especially powerful AI will get rid of jobs.",84
489,People will lose jobs.,22
490,"And as you were saying, the senses throughout history of the 20th century automation did not do that ultimately.",112
491,"So the question is, will this time be different?",48
492,Right.,6
493,That is the question.,21
494,Will this time be different?,28
495,And it really has to do with how quickly we can merge with this type of intelligence.,85
496,"With a Lambda GPT-3 is out there, maybe it's overcome some of its key problems.",79
497,And we really have an enhanced human intelligence that might be a negative scenario.,84
498,"But I mean, that's why we create technologies to enhance ourselves.",67
499,And I believe we will be enhanced when I'm just going to sit here with 300 million modules in our Neo Cortex.,109
500,We're going to be able to go beyond that.,41
501,"Because that's useful, but we can multiply that by 10, 100,000 million.",71
502,"And you might think, well, what's the point of doing that?",58
503,"It's like asking somebody that's never heard music, well, what's the value of music?",84
504,"I mean, you can't appreciate it until you've created it.",56
505,There's some worry that there will be a wealth disparity.,57
506,"You know, a class or wealth disparity, only the rich people will be.",68
507,"Basically, the rich people will first have access to this kind of thing.",72
508,"And then because of this kind of thing, because the ability to merge will get richer, exponentially faster.",107
509,And I say that's just like cell phones.,39
510,"I mean, there's like four billion cell phones in the world today.",65
511,"In fact, cell phones first came out.",36
512,You had to be fairly wealthy.,29
513,They weren't very inexpensive.,30
514,So you'd have some wealth in order to afford them.,50
515,"Yeah, there were these big, sexy phones.",40
516,And they didn't work very well.,31
517,They did almost nothing.,24
518,So you can only afford these things if you're wealthy at a point where they really don't work very well.,104
519,So achieving scale is and making it inexpensive is part of making a thing more.,79
520,Exactly.,8
521,"So these are not totally cheap, but they're pretty cheap.",57
522,"I mean, you can get them for a few hundred dollars.",51
523,Especially given the kind of things that provides for you.,58
524,"There's a lot of people in the third world that have very little, but they have a smartphone.",93
525,"Yeah, absolutely.",17
526,And the same will be true with AI.,34
527,"I mean, I see homeless people have their own cell phones.",57
528,"Yeah, so your sense is any kind of advanced technology will take the same trajectory.",85
529,Right.,6
530,It also becomes cheap and will be affordable.,45
531,I probably would not be the first person to put something in my brain to connect to computers.,94
532,Because I think it will have limitations.,41
533,"But once it's really perfected, at that point it will be pretty inexpensive.",76
534,I think it will be pretty affordable.,37
535,"So in which other ways, as you outline your book, is life getting better?",73
536,"Because I think, well, I have, I mean, I have 50 charts in there.",65
537,"Yeah, where everything is getting better.",41
538,"I think there's a kind of cynicism about, even if we look at extreme poverty, for example.",90
539,"For example, this is actually a poll taken on extreme poverty.",62
540,"And the people who were asked, his poverty got better or worse.",63
541,"And the options are increased by 50% increased by 25% remain the same, decreased by 25% decreased by 50%.",105
542,"If you're watching this or listening to this, try to try to vote for yourself.",78
543,70% thought it had gotten worse.,32
544,And that's the general impression.,34
